This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018) (preloaded format=pdflatex 2018.4.16)  27 OCT 2020 13:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/Users/frieda/Documents/coding/personal_website/content/posts/applying-to-gra
d-school.md

(/Users/frieda/Documents/coding/personal_website/content/posts/applying-to-grad
-school.md
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
\OML/cmm/m/it/10 ==cs:stanford:edu=admissions=deadlines\OT1/cmr/m/n/10 " \OML/c
mm/m/it/10 >
 []


Overfull \hbox (43.2964pt too wide) in paragraph at lines 20--36
\OML/cmm/m/it/10 Student \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (131.14323pt too wide) in paragraph at lines 20--36
\OML/cmm/m/it/10 ApplicantSupportProgram <
 []


Overfull \hbox (20.84142pt too wide) in paragraph at lines 20--36
\OML/cmm/m/it/10 =a >
 []


Overfull \hbox (1316.17058pt too wide) in paragraph at lines 20--36
\OML/cmm/m/it/10 forgettingyourapplicationreviewedbyacurrentPhDstudent:Thisisag
reatopportunityandyoushouldtakeadvantageofit\OT1/cmr/m/n/10 !\OML/cmm/m/it/10 A
knowledgeablereviewercanpointoutfacultyyoushouldbeawareofandmakesureyoupresenty
ourselfandyourworkwiththecompellingexpositiontheydeserve:Notethatthedeadlineis 
<
 []


Overfull \hbox (52.95955pt too wide) in paragraph at lines 20--36
\OML/cmm/m/it/10 spanstyle \OT1/cmr/m/n/10 =
 []


Overfull \hbox (32.54747pt too wide) in paragraph at lines 20--36
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 color \OT1/cmr/m/n/10 :
 []


Overfull \hbox (34.65044pt too wide) in paragraph at lines 20--36
\OML/cmm/m/it/10 red\OT1/cmr/m/n/10 ; " \OML/cmm/m/it/10 >
 []


Overfull \hbox (36.39977pt too wide) in paragraph at lines 20--36
\OML/cmm/m/it/10 Oct\OT1/cmr/m/n/10 31 \OML/cmm/m/it/10 <
 []


Overfull \hbox (36.56252pt too wide) in paragraph at lines 20--36
\OML/cmm/m/it/10 =span >
 []


Overfull \hbox (13.3333pt too wide) in paragraph at lines 20--36
\OML/cmm/m/it/10 : <
 []


Overfull \hbox (19.63654pt too wide) in paragraph at lines 20--36
\OML/cmm/m/it/10 br >
 []


Overfull \hbox (755.72421pt too wide) in paragraph at lines 20--36
\OML/cmm/m/it/10 Whetherthisappliestoyouornot; feedbackcanpreventyoufrommakinga
voidableslipsandyoushouldconsidertakingtheinitiativetoseekitifyou[]renotalready
giventhechance: <
 []


Overfull \hbox (29.95903pt too wide) in paragraph at lines 20--36
\OML/cmm/m/it/10 =li ><
 []


Overfull \hbox (24.95901pt too wide) in paragraph at lines 20--36
\OML/cmm/m/it/10 li ><
 []


Overfull \hbox (53.73152pt too wide) in paragraph at lines 20--36
\OML/cmm/m/it/10 spanclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (26.17833pt too wide) in paragraph at lines 20--36
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 fw \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (30.55557pt too wide) in paragraph at lines 20--36
\OT1/cmr/m/n/10 400" \OML/cmm/m/it/10 >
 []


Overfull \hbox (62.26306pt too wide) in paragraph at lines 20--36
\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 Update\OT1/cmr/m/n/10 2020 \OMS/cmsy/m/n/10 ^
^@
 []


Overfull \hbox (17.77783pt too wide) in paragraph at lines 20--36
\OT1/cmr/m/n/10 10 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (23.33333pt too wide) in paragraph at lines 20--36
\OT1/cmr/m/n/10 27] \OML/cmm/m/it/10 <
 []


Overfull \hbox (36.56252pt too wide) in paragraph at lines 20--36
\OML/cmm/m/it/10 =span >
 []


Overfull \hbox (549.52245pt too wide) in paragraph at lines 20--36
\OML/cmm/m/it/10 BerkeleyEECSandMITEECShavesimilarapplicantsupportprogramsforre
viewingapplicationstoo\OT1/cmr/m/n/10 !\OML/cmm/m/it/10 Berkeley[]sdeadlineis <

 []


Overfull \hbox (52.95955pt too wide) in paragraph at lines 20--36
\OML/cmm/m/it/10 spanstyle \OT1/cmr/m/n/10 =
 []


Overfull \hbox (32.54747pt too wide) in paragraph at lines 20--36
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 color \OT1/cmr/m/n/10 :
 []


Overfull \hbox (34.65044pt too wide) in paragraph at lines 20--36
\OML/cmm/m/it/10 red\OT1/cmr/m/n/10 ; " \OML/cmm/m/it/10 >
 []


Overfull \hbox (34.73373pt too wide) in paragraph at lines 20--36
\OML/cmm/m/it/10 Nov\OT1/cmr/m/n/10 1 \OML/cmm/m/it/10 <
 []


Overfull \hbox (36.56252pt too wide) in paragraph at lines 20--36
\OML/cmm/m/it/10 =span >
 []


Overfull \hbox (65.87915pt too wide) in paragraph at lines 20--36
\OML/cmm/m/it/10 andMIT[]sis <
 []


Overfull \hbox (52.95955pt too wide) in paragraph at lines 20--36
\OML/cmm/m/it/10 spanstyle \OT1/cmr/m/n/10 =
 []


Overfull \hbox (32.54747pt too wide) in paragraph at lines 20--36
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 color \OT1/cmr/m/n/10 :
 []


Overfull \hbox (34.65044pt too wide) in paragraph at lines 20--36
\OML/cmm/m/it/10 red\OT1/cmr/m/n/10 ; " \OML/cmm/m/it/10 >
 []


Overfull \hbox (34.73373pt too wide) in paragraph at lines 20--36
\OML/cmm/m/it/10 Nov\OT1/cmr/m/n/10 8 \OML/cmm/m/it/10 <
 []


Overfull \hbox (36.56252pt too wide) in paragraph at lines 20--36
\OML/cmm/m/it/10 =span >
 []


Overfull \hbox (13.3333pt too wide) in paragraph at lines 20--36
\OML/cmm/m/it/10 : <
 []


Overfull \hbox (42.92361pt too wide) in paragraph at lines 20--36
\OML/cmm/m/it/10 atarget \OT1/cmr/m/n/10 =
 []


Overfull \hbox (65.74133pt too wide) in paragraph at lines 20--36
\OT1/cmr/m/n/10 "[]\OML/cmm/m/it/10 lank\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 href 
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (33.25807pt too wide) in paragraph at lines 20--36
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 https \OT1/cmr/m/n/10 :
 []


Overfull \hbox (265.31386pt too wide) in paragraph at lines 20--36
\OML/cmm/m/it/10 ==twitter:com=ermgrant=status=\OT1/cmr/m/n/10 1316111464273502
211" \OML/cmm/m/it/10 ><
 []


Overfull \hbox (50.07826pt too wide) in paragraph at lines 20--36
\OML/cmm/m/it/10 imgclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (31.40009pt too wide) in paragraph at lines 20--36
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 icon \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (72.03479pt too wide) in paragraph at lines 20--36
\OML/cmm/m/it/10 hoverable\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 src \OT1/cmr/m/n/10
 =
 []


Overfull \hbox (73.58179pt too wide) in paragraph at lines 20--36
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 =link:svg\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 al
t \OT1/cmr/m/n/10 =
 []


Overfull \hbox (43.25766pt too wide) in paragraph at lines 20--36
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 list\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 ><
 []


Overfull \hbox (28.61922pt too wide) in paragraph at lines 20--36
\OML/cmm/m/it/10 =a ><
 []


Overfull \hbox (29.95903pt too wide) in paragraph at lines 20--36
\OML/cmm/m/it/10 =li ><
 []


Overfull \hbox (32.23848pt too wide) in paragraph at lines 20--36
\OML/cmm/m/it/10 =ul ><
 []


Overfull \hbox (20.58678pt too wide) in paragraph at lines 20--36
\OML/cmm/m/it/10 =p >$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.37 <
      !-- Applying for graduate school is like applying for a job.  -->
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no < in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no > in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 37--38
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.39 A
      ll the best!
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no A in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ! in font nullfont!
)
! Emergency stop.
<*> ...te/content/posts/applying-to-grad-school.md
                                                  
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 10 strings out of 492649
 489 string characters out of 6129622
 65431 words of memory out of 5000000
 3990 multiletter control sequences out of 15000+600000
 3640 words of font info for 14 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 18i,2n,12p,823b,56s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
